Date,Open,High,Low,Close,Volume,Adj Close
2015-05-26,718.63,749.22998,711.39001,745.40997,000,745.40997
2015-05-18,710.84998,722.81,708.63,720.20001,000,720.20001
2015-05-11,700.98999,712.47998,692.76001,709.52002,000,709.52002
2015-05-04,706.48999,708.59998,682.69,702.13,000,702.13
2015-04-27,694.78003,707.08002,682.14001,705.50,000,705.50
2015-04-20,699.19,717.15002,689.57001,693.72998,000,693.72998
2015-04-13,710.57001,712.65997,692.71997,696.09003,000,696.09003
2015-04-06,681.09003,709.10999,679.33002,709.04999,000,709.04999
2015-03-30,699.33002,705.27002,685.57001,689.16998,000,689.16998
2015-03-23,730.31,731.29999,660.58002,694.32001,000,694.32001
2015-03-16,711.87,732.72998,703.65997,730.90997,000,730.90997
2015-03-09,713.32001,716.52002,695.83002,707.78998,000,707.78998
2015-03-02,720.91998,734.53003,710.63,712.41998,000,712.41998
2015-02-23,710.40002,718.81,702.06,714.65002,000,714.65002
2015-02-17,703.91998,711.51001,702.23999,711.25,000,711.25
2015-02-09,669.51001,706.94,662.95001,705.08002,000,705.08002
2015-02-02,661.32001,682.02002,652.45001,671.84003,000,671.84003
2015-01-26,677.56,684.15997,652.45001,653.14001,000,653.14001
2015-01-20,666.73999,683.92999,662.19,680.53998,000,680.53998
2015-01-12,680.91998,685.28998,651.58002,663.85999,000,663.85999
2015-01-05,683.57001,688.22998,656.37,685.52002,000,685.52002
2014-12-29,696.19,696.82001,680.28003,686.72998,000,686.72998
2014-12-22,689.45001,702.16998,688.83002,697.00,000,697.00
2014-12-15,676.06,689.19,656.65997,686.09003,000,686.09003
2014-12-08,700.56,704.44,671.19,671.33002,000,671.33002
2014-12-01,683.97998,703.12,672.88,703.12,000,703.12
2014-11-24,663.90002,687.71002,663.60999,685.73999,000,685.73999
2014-11-17,642.22998,665.27002,637.29999,662.95001,000,662.95001
2014-11-10,637.72998,646.40002,635.21002,645.56,000,645.56
2014-11-03,640.84003,649.63,632.21997,637.47998,000,637.47998
2014-10-27,612.15002,643.78003,606.46997,640.85999,000,640.85999
2014-10-20,574.00,613.29999,571.19,612.04999,000,612.04999
2014-10-13,561.96997,584.84003,545.27002,575.33002,000,575.33002
2014-10-06,624.57001,625.48999,556.45001,561.40002,000,561.40002
2014-09-29,637.20001,646.20001,608.12,623.12,000,623.12
2014-09-22,647.40002,648.45001,633.60999,643.34003,000,643.34003
2014-09-15,640.37,659.53998,630.98999,649.53998,000,649.53998
2014-09-08,650.58002,656.03003,638.46997,639.89001,000,639.89001
